0.99407
    0.39496      0.6793 -0.00538149     2.02803
0.994808
  0.0708827   0.0168239 -0.00703619    0.157597
    0.65035    0.160631     0.30006      2.0041
  -0.675267   -0.177455   -0.293023     2.01712
0.261433
   0.258372    0.131031  -0.0414626    0.324229
  -0.491097    0.158643  -0.0979036     1.93741
   0.278693   -0.289674    0.139366     1.91741
0.96003
 -0.0291153    0.153174   -0.107637     0.23532
 -0.0237443    0.257991   -0.479837     1.94293
  0.0988728   -0.411165    0.587474     2.00484
0.752639
   0.038721  -0.0708512     0.16464    0.230446
   -0.54232    0.168588    0.226982     1.96257
   0.549613  -0.0977368   -0.391621     1.99008
0.394988
  -0.056914  0.00100672   -0.111075    0.187237
   0.730898    0.067885    0.213293     2.01543
  -0.628018  -0.0688917   -0.102218     1.97612
0.998242
  0.0340313    0.051188  0.00279393    0.152532
    0.13494    0.622522   -0.362423     2.00368
  -0.122997    -0.67371    0.359629     2.02331
0.995066
 -0.0392502  -0.0305558  -0.0411281    0.153771
  -0.695238  -0.0245725   -0.131069     1.99468
   0.780494   0.0551283    0.172197     2.03404
0.259967
   0.073688  -0.0693963  -0.0883182    0.193716
   0.162967    0.684679   -0.136455      1.9979
  -0.190656   -0.615283    0.224773      1.9902
0.997443
  0.0639446  -0.0104289 0.000631932    0.153876
   0.570384  -0.0316928    0.487756     2.01044
  -0.588298   0.0421217   -0.488388     2.02035
0.594458
 -0.0589335    0.202776   -0.198291    0.321544
  -0.148844   -0.462911    -0.10196     1.92989
   0.253751    0.260135     0.30025     1.92812
0.991235
     0.0547  -0.0032918    0.018723    0.151107
   0.371717    0.140424     0.62778     2.00739
  -0.380464   -0.137132   -0.646503     2.01915
0.0133803
  -0.156433    0.241653  -0.0243876    0.320846
   0.227066   -0.224692   -0.429923     1.94023
 -0.0245953  -0.0169611    0.454311     1.92425
0.766181
 -0.0161309    0.293049    0.024551    0.325915
  -0.116393   -0.123037   -0.452084     1.92632
   0.178568   -0.170012    0.427533     1.93365
0.828272
 -0.0100073   0.0350722   0.0286608    0.147076
   0.350292    0.315739    0.580932     2.00935
  -0.294355   -0.350811   -0.609593      2.0191
0.990381
  0.0492942   0.0422751  -0.0617534    0.165863
   0.433286   0.0117848   -0.562294     1.99541
  -0.436592  -0.0540599    0.624047     2.01951
0.996635
  0.0718645  -0.0040368  -0.0311838    0.160103
   0.332797  -0.0532979   -0.641718     2.00076
  -0.358674   0.0573347    0.672902     2.01994
0.825868
   0.057964  -0.0677667   0.0137634    0.166197
   0.400335   -0.561601   -0.153567     1.99421
  -0.412313    0.629368    0.139804     2.02017
0.993481
 0.00990791  -0.0555966  -0.0285285    0.153241
 -0.0736233   -0.150387   -0.711035     2.00281
   0.109696    0.205983    0.739564     2.02407
0.790095
  -0.113744     0.20555  0.00497744      0.2733
   0.373755 0.000970097     0.44858     1.95411
  -0.214096    -0.20652   -0.453558      1.9467
0.996444
  0.0614276 -0.00242613   0.0218041     0.15406
   0.646808    0.366887  -0.0844035     2.00941
  -0.662245   -0.364461   0.0625995     2.01761
0.954837
  0.0496997   0.0814085 -0.00136616    0.169054
   0.254754    0.589851     -0.2771     1.99179
  -0.258439   -0.671259    0.278467     2.02247
0.985207
-0.00633001  -0.0664495   0.0545679    0.164052
   0.135699   -0.430531    0.537096     1.99245
 -0.0833764     0.49698   -0.591664     2.02471
0.973285
  0.0893916  -0.0283682  -0.0137492    0.168714
   0.680151   -0.140189    0.101695     1.99254
  -0.723619    0.168557  -0.0879462     2.01376
0.995094
   0.048485  -0.0510987   -0.038322    0.160967
   0.351576   -0.633547  -0.0216379     2.00077
  -0.354028    0.684646   0.0599599     2.02314
0.998572
  0.0498866  -0.0159989   0.0383573    0.153934
   0.745657   -0.105252  -0.0318868      2.0114
  -0.749529    0.121251 -0.00647049     2.01791
0.99593
 -0.0078386   0.0802816   0.0104429    0.161541
  -0.311814     0.60191   -0.147035     1.98967
   0.365624   -0.682191    0.136593     2.02809
0.587485
   0.298523  -0.0673537 -0.00391633    0.336374
  -0.045396   -0.255438    0.338794     1.91304
   -0.20707    0.322792   -0.334878     1.93769
0.987595
  0.0483309  -0.0672746   0.0214456    0.163712
   0.532088    -0.43096   -0.227245     1.99953
  -0.534428    0.498235      0.2058     2.01783
0.466417
 -0.0601742    0.318106    0.204702     0.40767
 -0.0328456   -0.185026   -0.213292     1.88638
   0.138928   -0.133079  0.00859004      1.8795
0.895334
  0.0704822 -0.00204924    0.069217    0.171005
   0.491558    0.139944    0.478144     1.99185
   -0.51603   -0.137895   -0.547361     2.01999
0.997704
  0.0549683 -0.00748519 -0.00177937    0.150202
    0.62632 -0.00610007   -0.407772     2.00903
  -0.635355   0.0135853    0.409551     2.01669
0.00803415
 -0.0934534   0.0674365   -0.072505    0.194982
   0.163257   -0.125699   -0.640494      1.9825
 -0.0238312   0.0582624    0.712999     2.00194
0.993253
 -0.0342367   0.0296946 -0.00235714    0.146763
  -0.447311    0.358406    0.442452     2.00048
   0.527489   -0.388101   -0.440095     2.02928
0.385411
  -0.256878   0.0725852    0.179642    0.350723
  -0.174758   -0.113144    0.121434     1.88035
   0.477665   0.0405591   -0.301076     1.95343
0.982157
 -0.0472168   0.0269581  -0.0595074    0.161174
 -0.0624233     0.39416   -0.580455     1.99344
   0.155631   -0.421118    0.639963     2.02646
0.997168
  0.0139279  -0.0770103  0.00982031    0.160315
   0.163418   -0.575859    0.381324     1.99533
  -0.131383    0.652869   -0.391145     2.02285
0.86151
 -0.0916983  -0.0596498   -0.147557    0.230694
  -0.335032   -0.337029    0.392543     1.96407
   0.472696    0.396679   -0.244986       1.984
0.778172
 -0.0529708 -0.00390666  -0.0703989    0.165097
  -0.238631   -0.114282   -0.640429     1.98942
   0.337651    0.118189    0.710828     2.03192
0.119629
   0.190012     0.12161   0.0195032    0.265996
  -0.126971   -0.627264  -0.0108844     1.97163
 -0.0171227    0.505654 -0.00861883     1.93688
0.995804
 -0.0624175  -0.0529236  -0.0231834    0.163445
  -0.445247    -0.49782    0.085275     1.98267
   0.553569    0.550743  -0.0620915     2.02708
0.432145
  0.0676502   -0.121476    0.034308    0.199975
   0.163316   -0.284583   -0.611106     1.98966
  -0.184807     0.40606    0.576798     2.00678
0.996595
 -0.0508468   -0.058527  -0.0132719    0.160209
  -0.341077   -0.568606    0.226339     1.99211
   0.437942    0.627133   -0.213067     2.03124
0.967206
  -0.065988   0.0304115   0.0130399     0.15789
  -0.503459     0.41048   -0.230281     1.98812
   0.615368   -0.440892    0.217241     2.02872
0.906227
 -0.0105573   0.0340421  -0.0459684    0.151206
  -0.540477    0.358979   -0.307592      1.9983
   0.597037   -0.393021     0.35356     2.03258
0.0182701
   0.068403    0.136729   0.0835061     0.22322
  -0.628535    -0.31485 -0.00135881     1.99294
   0.606236    0.178121  -0.0821473     1.97521
0.99539
 0.00541291  -0.0578038  -0.0551877    0.160923
  -0.275888   -0.539799   -0.356489     1.99304
   0.316502    0.597602    0.411677     2.03033
0.90128
  0.0733282  -0.0313375   0.0433179    0.166479
   0.484382   -0.472412    0.229247     1.99699
   -0.51168    0.503749   -0.272565     2.02122
0.742358
 -0.0413182   -0.121747   0.0338765    0.192761
  -0.483904    0.342539    0.326601     1.98388
   0.571165   -0.220792   -0.360478     2.00009
0.809779
   0.162945   0.0114293    0.127585    0.249879
  -0.317336    0.377159    0.332736     1.95737
   0.200389   -0.388588   -0.460321     1.97446
0.412364
   0.255447   -0.147551     0.17325    0.369486
   0.121608    0.291407    -0.22365     1.90456
  -0.331089   -0.143856   0.0503995     1.90481
0.957903
   0.102218    0.216159    0.113345    0.299166
    0.37057   -0.285768    -0.33525     1.95167
   -0.42678   0.0696089    0.221905     1.93175
0.997398
  0.0476028   0.0045025   0.0433894    0.153782
   0.356344   -0.460472    0.463855     2.00794
  -0.357926    0.455969   -0.507244     2.02207
0.994373
 -0.0286977   0.0609691  -0.0128778     0.15552
  -0.354238    0.346616   -0.513851     1.99682
   0.428947   -0.407585    0.526729     2.03052
0.978002
  0.0310718   0.0587038   0.0599659    0.165793
   0.058403    0.626874    0.316406     1.99352
 -0.0434256   -0.685578   -0.376372     2.02707
0.995011
 -0.0783237   0.0154845  -0.0273801    0.163107
  -0.479913   0.0162753   -0.490519     1.98716
   0.604243  -0.0317598    0.517899     2.03219
0.980734
 0.00159514   0.0375895   0.0605128    0.156707
  -0.235824     0.50605    0.433958      1.9944
   0.280201   -0.543639   -0.494471      2.0283
0.992967
  0.0497153  -0.0199754  -0.0589985    0.160721
   0.102052   -0.396841   -0.582011     1.99606
  -0.105794    0.416817     0.64101     2.02269
0.995022
   0.067576  -0.0266735  -0.0254249    0.159387
   0.497936    0.157779   -0.508433     2.00224
   -0.51955   -0.131105    0.533857     2.01682
0.927922
  0.0626821    -0.20749  -0.0980549    0.275818
 -0.0601001    0.186336   -0.503673     1.94156
  0.0434194   0.0211538    0.601727     1.96465
0.964959
 -0.0837003 -0.00360237   0.0284307    0.165248
  -0.663877   0.0763577   0.0220678     1.98108
   0.793549  -0.0727554  -0.0504986     2.03298
0.868011
  0.0893856  -0.0244961  -0.0127711    0.168026
   0.657864   -0.252883  0.00919879      1.9936
  -0.701297    0.277379  0.00357233     2.01599
0.347408
  -0.237364   -0.119415   0.0652317    0.307143
 -0.0805625    -0.39273    0.133875     1.91214
   0.364144    0.512145   -0.199107     1.98242
0.979115
  -0.087644  -0.0059078  -0.0330427     0.16819
  -0.488405   -0.219166   -0.399268     1.98081
   0.622014    0.225074    0.432311     2.02975
0.774166
  0.0834134    0.112253   0.0171269    0.198322
    0.12381    0.324783    0.552136     1.97568
   -0.16121   -0.437036   -0.569263      2.0091
0.0357332
 -0.0763034   -0.157273   -0.148704    0.268607
   0.125425    0.348107     0.56524     1.98344
-0.00317526   -0.190835   -0.416536     1.92493
0.442169
   0.150724   -0.109942   -0.221905    0.321756
  -0.511662  0.00611348   0.0633267     1.93481
   0.406909    0.103829    0.158579     1.92274
0.832552
  0.0725935    0.319062   0.0321161    0.357186
   0.310327   -0.170188   -0.201081     1.90875
  -0.336952   -0.148874    0.168964     1.91303
0.696086
  -0.140075    0.332716 -0.00530025    0.387078
   0.157077   -0.395212    0.113726      1.9161
  0.0289464   0.0624955   -0.108425     1.87402
0.926709
 -0.0569201   0.0552932  -0.0169285    0.161442
  -0.433506    0.327407   -0.416309     1.98647
   0.536372     -0.3827    0.433238     2.02911
0.405782
  -0.196859   0.0677177    0.169229    0.302419
  0.0803966   -0.392104   -0.410448     1.95098
   0.162365    0.324386    0.241219     1.91969
0.837331
   0.176433   -0.106833    0.199129    0.318864
   0.297331   0.0909648   -0.398237     1.93207
  -0.427793   0.0158682    0.199108      1.9283
0.982741
 -0.0498672  -0.0566176  -0.0186463    0.159749
  -0.499959   -0.439945    0.198302     1.99009
   0.595826    0.496563   -0.179655     2.03207
0.994482
 -0.0420208  -0.0653047   0.0054276    0.159812
  -0.341173   -0.521822   -0.294897     1.98829
   0.429117    0.587126     0.28947     2.02684
0.677345
  -0.108689   0.0445151   -0.126001      0.2217
    0.22978   -0.396858    0.562843     2.00118
 -0.0751525    0.352343   -0.436842     1.95348
0.995053
 -0.0781919  0.00149671   0.0203102    0.161272
    -0.5111    0.260145    0.376789     1.98708
   0.635264   -0.261642   -0.397099     2.03105
0.965711
 -0.0453613    0.065858  -0.0641268    0.173168
  -0.238388    0.560536   -0.289849     1.98309
     0.3298   -0.626394    0.353976     2.03024
0.997925
 -0.0764703  -0.0103453   0.0133865    0.160043
  -0.656292    0.167505  -0.0863712     1.98592
   0.778727   -0.157159   0.0729846      2.0327
0.998319
 -0.0260142  -0.0490162   0.0439193    0.156487
  0.0144985   -0.302136    0.646961     1.99692
  0.0574739    0.351152   -0.690881     2.02469
0.960149
    0.07466   0.0241235   0.0516429    0.168235
   0.420601    0.173172    0.533484     1.99227
  -0.449281   -0.197295   -0.585127     2.01955
0.991545
  0.0412164   0.0617625   0.0214843    0.159546
  0.0419837    0.695704    0.145589     1.99614
 -0.0372192   -0.757466   -0.167074     2.02447
0.184864
  -0.254434    0.123341   0.0585377    0.320712
   0.402618   -0.357587    0.263374     1.95882
  -0.102054    0.234246   -0.321912     1.91425
0.572724
   0.041673    0.208114   -0.233407    0.344974
  0.0200242  -0.0377307   -0.272197     1.88508
 -0.0157801   -0.170383    0.505604     1.94431
0.897185
   -0.13944     0.14159    0.250205    0.348674
  0.0454475    0.137255   -0.451696      1.9242
   0.139961   -0.278845    0.201492     1.90614
0.85944
 -0.0595464  -0.0242687   0.0796023    0.173064
  -0.624619    -0.23999   0.0875342     1.98319
   0.730228    0.264259   -0.167137     2.03136
0.319968
  -0.121044   0.0120756    0.015344    0.185776
   0.509512   -0.284697   -0.500649     2.01716
  -0.342451    0.272621    0.485305     1.98054
0.992963
  0.0828065   0.0121372   0.0265957    0.164898
   0.562153    0.398975    0.202014     1.99841
  -0.598957   -0.411113   -0.228609     2.01878
0.0600634
  -0.219629  -0.0645285    0.305734    0.406637
 -0.0793793   0.0649846  0.00904664     1.86768
   0.345223 -0.000456081    -0.31478      1.9271
0.864943
   0.272736   0.0794423  -0.0264246    0.317607
 -0.0100873    0.209045   -0.367858     1.91226
  -0.216732   -0.288487    0.394282      1.9445
0.997682
   0.061414  -0.0074672  -0.0238042    0.154512
    0.68484    0.282244  -0.0597103     2.00745
  -0.700286   -0.274777   0.0835144     2.01701
0.933265
 -0.0456502 -0.00697286   0.0776666    0.166266
  -0.434059   0.0687507    0.519964     1.98523
   0.525737  -0.0617779   -0.597631     2.03293
0.582109
  0.0552388   0.0181013  -0.0681679    0.165848
   0.637061    0.044779   -0.323115     1.99747
  -0.646312  -0.0628803    0.391282     2.01748
0.710368
 0.00333397    0.226371   -0.127533    0.294957
   0.080308   -0.396679    0.491339     1.97049
 -0.0376838    0.170307   -0.363806     1.91265
0.540663
 -0.0558046  -0.0265638 -0.000937982    0.152645
  -0.658925    0.104875    0.244895     1.99569
   0.760742  -0.0783115   -0.243957     2.03465
0.0184954
 -0.0794162  -0.0896988   0.0841517    0.202272
  0.0136887    0.271351   -0.691687     2.00746
   0.111785   -0.181652    0.607535     1.97738
0.980551
  0.0653647   0.0561972   0.0305416    0.166863
   0.479534    0.520019  0.00745636     1.99451
  -0.498911   -0.576217   -0.037998     2.01936
0.0946552
   0.114714  -0.0354669  -0.0675888    0.196126
   0.521612  -0.0869552     0.44802     1.98947
  -0.590276    0.122422   -0.380431      2.0009
0.156262
  -0.289961    -0.13167  -0.0325007    0.349214
   0.263046  -0.0849463   -0.317899     1.91183
  0.0728602    0.216616      0.3504     1.91584
0.436467
  0.0694704    0.276787  -0.0241935    0.318594
   0.291064  -0.0134532   -0.330355     1.91616
   -0.31454   -0.263333    0.354548     1.94665
0.99692
  0.0428408  -0.0633865   0.0124378    0.159649
   0.394466   -0.436634    0.427364     2.00163
  -0.391282     0.50002   -0.439802     2.02287
0.989431
  0.0634112   -0.051964   0.0078905     0.16206
   0.283351   -0.520707    0.402609     1.99779
  -0.300779    0.572671     -0.4105     2.02049
0.918621
 -0.0263739   -0.067173   0.0296392    0.159894
  -0.264652    -0.32474    0.561974     1.99222
   0.337006    0.391913   -0.591613     2.02796
0.427936
  0.0760978   -0.034613   0.0974338    0.189637
  -0.641213   -0.273593   0.0954617     1.99318
   0.611129    0.308206   -0.192896     2.00028
0.712447
  -0.125094   -0.300126    0.210478     0.41171
   0.152234    0.209409   -0.237329     1.89763
  0.0188542    0.090717   0.0268504      1.8721
0.656735
   0.140897  -0.0352473  -0.0266297    0.203183
   0.340249   -0.476722    0.300062     1.97755
  -0.435099    0.511969   -0.273432      2.0054
0.156757
  -0.195615   0.0299562    0.312151    0.395071
 -0.0706489  -0.0675973  -0.0305926     1.86765
   0.312236   0.0376411   -0.281559     1.91667
0.196621
   0.108495  -0.0142543   0.0953404    0.201355
 -0.0498188   -0.673844    0.107956     1.98641
 -0.0125831    0.688098   -0.203296      2.0026
0.994538
  -0.015792   0.0507049  -0.0708571     0.16529
  0.0491126    0.561564    -0.41044     1.99094
  0.0126762   -0.612269    0.481297     2.02537
0.979872
 -0.0163286  -0.0745551  -0.0465483    0.165746
  -0.154683    -0.45137   -0.491415     1.98665
   0.216983    0.525925    0.537964     2.02695
0.709053
 -0.0291934   -0.144258    0.119436    0.235388
   0.204812   -0.154468    0.507923     1.94972
  -0.129596    0.298727   -0.627359     1.99876
0.990621
 0.00515067   -0.054537  -0.0255108     0.15209
   -0.15005    -0.24049   -0.672903     2.00269
   0.190893    0.295027    0.698414      2.0265
0.980943
  0.0616209   0.0461977 -0.00649911    0.159541
   0.501838    0.406546    0.342996      2.0031
  -0.517448   -0.452743   -0.336496     2.02025
0.786248
  -0.177124    0.223816    0.170767    0.360704
  -0.118892   0.0896138   0.0752853     1.87229
    0.34194    -0.31343   -0.246052     1.94194
0.346439
   0.232139   0.0171437  -0.0608107    0.278137
  -0.570258    -0.17218   -0.211086     1.96902
   0.384112    0.155036    0.271897     1.93415
0.99353
  0.0355969   0.0534703  -0.0447528    0.160028
   0.557007    0.448547   -0.126915      2.0013
  -0.546623   -0.502017    0.171668     2.01884
0.335707
 -0.0845668    0.270385    0.034233    0.317665
  -0.410521  -0.0879059   0.0567617     1.91236
   0.541145   -0.182479  -0.0909947       1.957
0.813119
  -0.153551   -0.229368   -0.195187     0.36574
  0.0659567   0.0790954    0.440975     1.91903
   0.133586    0.150273   -0.245788     1.89639
0.00033149
   0.188572    0.112099   0.0675043     0.26863
  -0.297291   0.0809288   -0.564571     1.97263
   0.154826   -0.193027    0.497066     1.95032
0.74465
  0.0110937    0.363303  -0.0151976    0.389645
  0.0387068    -0.19197   -0.262015     1.89331
-0.00381308   -0.171333    0.277213      1.8978
0.314931
 -0.0574186    0.310032   0.0784831    0.353633
   0.182368  -0.0540611    0.294503     1.89751
 -0.0790108   -0.255971   -0.372986     1.92518
0.18604
   0.241098   0.0482266   0.0516267    0.287401
  -0.359634  -0.0680856    -0.52351     1.97121
   0.164669    0.019859    0.471883     1.93536
0.699702
   0.155249   -0.181559   0.0357314    0.278967
   0.160006    0.594472    0.119309     1.96745
  -0.269209   -0.412912    -0.15504      1.9397
0.983475
 -0.0462945  -0.0482388    0.026529    0.157015
  -0.655006   -0.226383   -0.141683     1.99449
   0.747355    0.274622    0.115154     2.03535
0.997469
 -0.0550106   0.0246203  -0.0345095    0.155894
  -0.511004   0.0488552   -0.475042     1.99168
   0.612005  -0.0734755    0.509552     2.03348
0.630058
  -0.280038   -0.122871  -0.0534357    0.340373
   0.315367 -0.00857458    0.406325     1.93449
  0.0106736    0.131445   -0.352889     1.90719
0.244865
   0.252791    0.080844    0.191662    0.355884
 0.00194479    0.299274  -0.0356166     1.88904
  -0.208861   -0.380117   -0.156045     1.92559
0.999582
  0.0139545    0.067229   0.0422335    0.161177
    0.28345    0.649139   0.0859704     1.99668
  -0.251427   -0.716368   -0.128204     2.02195
0.929548
-0.00367847    0.080921   0.0505797    0.169115
  0.0710051     0.61649    0.295108     1.98742
 -0.0213276   -0.697411   -0.345688     2.02528
0.880145
  0.0258507    0.090255  -0.0183528    0.169207
   0.157521    0.671781   0.0435812     1.98888
  -0.137373   -0.762036  -0.0252284     2.02377
0.15005
   0.071687    0.143301    0.278821    0.350564
  -0.219118   -0.363635   0.0239108     1.91271
   0.193408    0.220334   -0.302732     1.91652
0.787757
  -0.105998  -0.0509647   0.0731064    0.196614
   0.129011   -0.407999   -0.571419     1.99681
  0.0229886    0.458964    0.498312      1.9887
0.961932
  0.0126147   0.0756462   0.0560796    0.168838
   0.259998     0.52672    0.371799      1.9902
   -0.22661   -0.602367   -0.427879     2.02305
0.991946
  0.0672406   0.0204035  -0.0305885    0.159227
   0.565145   -0.211822   -0.419586     2.00447
  -0.586371    0.191418    0.450174     2.01956
0.929412
  0.0328493    0.055886   -0.053257    0.162845
    0.52129    0.218948   -0.445254     1.99889
  -0.508149   -0.274834    0.498511     2.01933
0.930794
  0.0535776  -0.0761219  -0.0220707     0.16921
   0.410957   -0.574276  -0.0331533     1.99434
  -0.418473    0.650398   0.0552239     2.02401
0.952926
-0.00481046   0.0742903   0.0412587    0.163476
  -0.170362    0.671034   0.0517579     1.98989
   0.221155   -0.745324  -0.0930167     2.02695
0.994727
-0.00300084  -0.0828209  -0.0210576    0.163681
 -0.0345197   -0.682034    0.154559     1.99195
  0.0835191    0.764855   -0.133501     2.02614
0.990392
  0.0331262  -0.0519218 -0.000630862    0.152556
   0.189611   -0.528956   -0.478422     2.00556
  -0.176743    0.580878    0.479053     2.02326
0.998563
   0.068324  -0.0449933  -0.0422073    0.167194
   0.638944   -0.298198   -0.106689     1.99654
  -0.661269    0.343192    0.148896     2.01809
0.931004
   0.137447  0.00119427    0.237214    0.307642
   0.154012   -0.432561   0.0233232     1.92068
  -0.245478    0.431366   -0.260537     1.95183
0.960836
  0.0940863  0.00514684 -0.00574872    0.168498
   0.682235   0.0512156    0.183915     1.99487
   -0.73035  -0.0563625   -0.178167     2.01588
0.989129
  0.0682257  0.00225404   0.0576854    0.165733
   0.329899    0.157039    0.603766      1.9939
  -0.352144   -0.159293   -0.661451     2.02048
0.241794
    -0.2559   -0.138919  -0.0563054     0.32777
 -0.0295392   0.0652812    0.432636     1.91571
   0.331424   0.0736374   -0.376331     1.93709
0.968275
 0.00214097  -0.0764589  -0.0770541    0.176827
  -0.404837   -0.162707   -0.510631      1.9821
   0.448715    0.239166    0.587685     2.02469
0.931111
 0.00173366   0.0624805  -0.0735784    0.169707
  0.0434204    0.502048   -0.457328     1.98512
0.000810598   -0.564529    0.530906     2.02386
0.701721
    0.11066  -0.0269448   0.0791284    0.196756
  -0.650838    0.039507    0.272982     1.99432
   0.586177  -0.0125622   -0.352111     1.99077
0.782871
  0.0688185  -0.0644257  0.00950219    0.168691
   0.491857   -0.464713    0.179433     1.99191
  -0.514702    0.529139   -0.188936     2.01892
0.994142
    0.05085   0.0692749   0.0150869    0.164597
   0.213564    0.677727   0.0158551     1.99586
  -0.218371   -0.747001  -0.0309426     2.02536
0.969505
  0.0258055   0.0418654  -0.0533275    0.157297
  -0.023447    0.679137   -0.229548     1.99802
  0.0436148   -0.721002    0.282875     2.02416
0.966252
 -0.0073303  -0.0784769   0.0329149    0.163632
   0.056678   -0.538042    0.437074     1.99032
-0.00339153    0.616519   -0.469989     2.02397
0.992593
   0.078553 0.000261623  -0.0170012    0.161058
   0.653892    0.315662   0.0118461     2.00125
  -0.686478   -0.315923  0.00515507     2.01656
0.989205
  -0.072889   0.0208485   0.0432845    0.164623
  -0.588904    0.299709    0.124802     1.98238
   0.707757   -0.320558   -0.168087      2.0316
0.992346
 -0.0770875  0.00523622   0.0287847    0.162106
  -0.616197   -0.250783    0.152006     1.98578
   0.739279    0.245547   -0.180791     2.03346
0.921946
  0.0860213   0.0299026   0.0315319    0.169611
   0.559671    0.221888    0.357767     1.99201
  -0.599723   -0.251791   -0.389299     2.01744
0.996776
  0.0152161   0.0837197  -0.0122366    0.163921
-0.00352256    0.662603    0.222666     1.99155
  0.0342832   -0.746323   -0.210429     2.02433
0.542568
  -0.107736   -0.090375    0.187442    0.272743
  -0.178371  -0.0130404    0.420702     1.92005
   0.332188    0.103415   -0.608143     1.99658
0.393316
   0.113646   -0.141556   -0.265422    0.350546
  -0.117074   -0.269946    0.315851     1.91415
   0.049411    0.411502  -0.0504292     1.91566
0.98423
 -0.0360031   0.0809121   0.0151414    0.165988
  -0.125725    0.594454    0.322106      1.9876
   0.207712   -0.675367   -0.337247     2.02693
0.994867
  0.0282092   -0.053062  -0.0595928    0.163225
   0.512589   -0.418851   -0.287071     1.99956
  -0.494781    0.471913    0.346664     2.02068
0.725336
  0.0310019    0.245376    0.088813    0.297553
    0.27223     0.25894   -0.274839     1.92206
  -0.257232   -0.504316    0.186026     1.96228
0.871372
 -0.0703552   0.0239258  -0.0401817    0.163146
   -0.37839    0.244304   -0.525795     1.98921
   0.494781   -0.268229    0.565977     2.03286
0.158196
   0.164444   0.0751577    0.013896     0.22883
  -0.169538   -0.539424    0.392831     1.98788
  0.0511424    0.464266   -0.406727     1.96952
0.981809
  0.0673602   0.0348838  -0.0102095     0.15918
   0.455555    0.536348    0.182072     2.00149
  -0.476933   -0.571232   -0.171862     2.01959
0.114586
   0.114144   0.0799573  0.00179474    0.197243
   0.248027   -0.528742    0.414337      1.9976
  -0.316111    0.448785   -0.416131     1.99247
0.995111
  0.0482118   0.0587222    0.046533    0.165583
   0.465496    0.525578    0.139868     1.99753
  -0.467667     -0.5843   -0.186401     2.02245
0.998364
   -0.02405   0.0800728   0.0243132    0.164502
  -0.360993    0.470714    0.339554     1.98616
   0.431019   -0.550787   -0.363867     2.02904
0.995805
 -0.0421746  -0.0340891  -0.0385129    0.154609
  0.0587552   -0.304264   -0.660732     2.00255
  0.0294198    0.338353    0.699245     2.02478
0.352685
  -0.116822  -0.0125412    0.023963    0.184008
  0.0391067    0.721781   0.0123553     2.00007
   0.123781    -0.70924  -0.0363183     2.00377
0.0154323
  -0.246983  -0.0544034   -0.107741    0.308299
  0.0987412   -0.250573   -0.348227      1.9161
   0.194248    0.304976    0.455967     1.95808
0.994801
 -0.0258987   0.0784559   0.0232161    0.163844
 -0.0963089    0.500145    0.482301      1.9924
   0.168237   -0.578601   -0.505517     2.02832
0.995265
 -0.0637189  -0.0498056   0.0402104    0.166245
  -0.520783   0.0119712    0.449929     1.98782
   0.630563   0.0378344   -0.490139      2.0334
0.864236
   0.206273 -0.000388611   -0.116232    0.274842
  -0.520903  0.00846661   -0.290778     1.95796
   0.360608   -0.008078     0.40701      1.9471
0.99926
  -0.060087  -0.0234792  -0.0110051    0.154151
  -0.632479   -0.242836    0.203381     1.99449
   0.738606    0.266315   -0.192376     2.03689
0.991627
  0.0645508  0.00654257   0.0141602    0.154564
   0.659849   0.0486501   -0.358876     2.01102
  -0.678367  -0.0551927    0.344715     2.01928
0.994202
 -0.0164407   0.0750695   0.0135372    0.159903
   0.194991    0.683901   -0.046483     1.99638
  -0.132586   -0.758971   0.0329458     2.02241
0.817853
   0.225351    0.168096  -0.0219831    0.314646
-0.00967983    0.102669   -0.427887     1.91608
  -0.169691   -0.270765    0.449871     1.94934
0.984857
  0.0232943   0.0276199  -0.0861811    0.167966
  0.0936524      0.4561   -0.511373     1.98895
 -0.0709712    -0.48372    0.597554     2.02275
0.994945
 -0.0360006   0.0543916   -0.045693    0.160693
  -0.550661    0.403721   -0.130663     1.99021
   0.632693   -0.458112    0.176356     2.03389
0.995333
-0.00465433   0.0504016  -0.0641804    0.161743
   0.176178    0.200555   -0.661144      1.9965
   -0.12551   -0.250956    0.725324     2.02491
0.976432
  0.0218591   0.0441884  -0.0479727    0.155601
   0.177384    0.656132   -0.220643     1.99707
  -0.153342    -0.70032    0.268615     2.02029
0.45454
    0.11071   -0.279513   0.0581298    0.336516
  -0.288019    0.465978  0.00291448     1.94364
   0.223213   -0.186465  -0.0610443     1.89308
0.998375
 -0.0489933  -0.0479207  -0.0440396    0.161605
  -0.592666   -0.342953  -0.0643021     1.98762
   0.687662    0.390874    0.108342     2.03294
0.281683
 -0.0929209   0.0377325   0.0206761    0.173105
  -0.203312   -0.544605   -0.433975     2.00097
   0.342258    0.506873    0.413299     2.01005
0.00872591
   0.202722   0.0208318  0.00369818     0.24703
  -0.456556    0.469483   -0.146364     1.98189
   0.299924   -0.490315    0.142666     1.96116
0.171137
  0.0053554    0.140963   0.0292323    0.200583
   0.425798   -0.411649   -0.487277     2.01639
   -0.38497    0.270685    0.458045      1.9816
0.944387
  0.0767607  -0.0424239  0.00182317    0.164849
   0.426628   -0.547478    0.154295     1.99579
  -0.457412    0.589902   -0.156118     2.01916
0.602359
  -0.104814     0.12888  -0.0842597    0.232756
